authors,title,conference,date start,date end,city,country,kind (invited / oral / poster),presentation number
"T. Kurosawa, M. Hasuo, S. Ohdachi, K. Fujii","Bayesian Electron Density Inference in LHD with High Temporal
and Spatial Resolutions From Two Complementary Diagnostics", 2nd International Conference on Data-Driven Plasma Science,2019/05/13,2019/05/17,Marseille,France,poster,
"K. Fujii, J. Crespo", Statistical completion and validation of the NIST Atomic Spectral Database, DPG annual conference (Rostock 2019),2019/03/11,2019/03/15,Rostock,Germany,oral,
K. Fujii, Electron Density Estimation from Multichannel Laser Interferometer Measurement in LHD with Systematic Bias Compensation, 3rd IAEA Technical Meeting on Fusion Data Processing Validation and Analysis,2019/05/28,2019/05/31, Vienna,Austria,oral,
K. Fujii, Statistical Completion and Validation of Atomic Energy Level Database Based on Low Rank Nature of Isoelectronic Sequence, 2nd International Conference on Data-Driven Plasma Science,2019/05/13,2019/05/17,Marseille,France,poster,
K. Fujii, Automatic Fusion Plasma Data Analysis based on Bayesian Statistics, 1st International Conference on Data-Driven Plasma Science,2018/06/11,2018/06/13,York,United Kingdom,oral,
"K. Fujii, C. Suzuki, M. Hasuo", Automatic Robust Regression Analysis of Fusion Plasma Experiment Data based on Generative Modelling, 45th Conference on Plasma Physics (EPS 2018),2018/06/02,2018/06/06,Prague,the Czech Republic,poster,
K. Fujii, Experimental evaluation of fractional abundance data for W23+ - W28+, The 7th China-Japan-Korea Joint Seminar on Atomic and Molecular Processes in Plasma (AMPP2018),2018/06/24,2018/06/26,Hefei,China,oral,
K. Fujii, Machine Learning of Noise in LHD Thomson Scattering System, 2nd IAEA Technical Meeting on the Fusion Data Processing,2017/05/30,2017/06/02,Boston,USA,oral,
K. Fujii and M. Hasuo,Bayesian inference for the LHD experiment data,IAEA Technical Meeting on Uncertainly Assessment and Benchmark Experiments for Atomic and Molecular Data for Fusion Applications,2016/12/19,2016/12/21,Vienna,Austria,invited,
M. Hasuo,Visible emission spectroscopy on highly charged tungsten ions in LHD,A3 Foresight Program on Tungsten Workshop,2015/09/24,2015/09/25,Shanghai,China,invited,
"H. Nakamura, K. Sawada, M. Hasuo",Angular Distribution of Hydrogen Generated from Plasma-Facing Material,18th ICPP,2016/06/27,2016/07/01,Kaohsiung,Taiwan,poster,
"K. Fujii, K. Sawada, M. Goto, S. Morita and M. Hasuo",Hydrogen atomic and molecular emission locations and intensities in the LHD edge plasma determined from simultaneously observed polarization spectra,24th International Toki Conference (ITC-24),2014/11/04,2014/11/07,Toki,Japan,oral,
"K. Torii, S. Yamawaki, K. Katayama, S. Namba,K. Fujii, T. Shikama and M. Hasuo",Spatial-resolved absorption spectroscopy on a micro-hollow cathode helium plasma by a vertical-cavity surface-emitting laser,24th International Toki Conference (ITC-24),2014/11/04,2014/11/07,Toki,Japan,poster,
"T.Shikama, T.Nishioka, S.Nagamizo, K.Fujii, H.Zushi, M.Uchida, A.Iwamae, H.Tanaka, T.Maekawa, and M.Hasuo",Development of a compact thermal lithium atom beam source for measurements of electron velocity distribution function anisotropy in ECR plasmas,The 12th Asia Pacific Physics Conference (APPC12),2013/06/01,,Makuhari,Japan,poster,D1-PMo-11
"S.Nagamizo, T.Shikama, K.Fujii, H.Zushi, M.Uchida, A.Iwamae, H.Tanaka, T.Maekawa, and M.Hasuo",Evaluation of electron velocity distribution function anisotropy in an ECR helium plasma by polarization imaging lithium and helium atomic spectral lines,The 12th Asia Pacific Physics Conference (APPC12),2013/06/01,,Makuhari,Japan,poster,D1-PMo-12
"K. Fujii, M. Goto, S. Morita and M. Hasuo",Electron Density Dependence of the Neutral Hydrogen Atom Transport in LHD Core Plasmas Studied by Balmer-α Spectroscopy,9 th General Scientific Assembly of the Asia Plasma and Fusion Association (APFA2013),2013/11/05,2013/11/08,Gyeongju,Korea,poster,
"S. Atsumi, T. Shikama, M. Hasuo and K. Fujii",Wing Suppression of Instrumental Functions by Beam Shaping for High Dynamic Range Spectroscopy,9 th General Scientific Assembly of the Asia Plasma and Fusion Association (APFA2013),2013/11/05,2013/11/08,Gyeongju,Korea,poster,
"M. Shinohara, H. Tanaka, M. Goto, S. Morita, K. Fujii, T. Shikama and M. Hasuo",Full Visible Range with High Wavelength Resolution Spectroscopic Measurement of a Tungsten Pellet Ablation Plasma in LHD,9 th General Scientific Assembly of the Asia Plasma and Fusion Association (APFA2013),2013/11/05,2013/11/08,Gyeongju,Korea,poster,
"K. Torii, S. Yamawaki, K. Katayama, S. Namba, K. Fujii, T. Shikama and M. Hasuo",Gas Temperature Measurement of a Helium Microplasma by Vertical Cavity Surface Emitting Laser Absorption Spectroscopy,9 th General Scientific Assembly of the Asia Plasma and Fusion Association (APFA2013),2013/11/05,2013/11/08,Gyeongju,Korea,poster,
"Y. Takaie, K. Akai, H. Matsukuma, T. Shikama and M. Hasuo",Sub-nanosecond Pulse Laser Induced Fluorescence Spectroscopy toward Observation of Excitation Transfer Processes of Helium Atoms in an Atmospheric-pressure Plasma,8th EU-Japan Joint Symposium on Plasma Processing (JSPP2012),2012/01/16,2012/01/18,Nara,Japan,,
"H. Tanaka, K. Fujii, T. Shikama, M. Goto, S. Morita and M. Hasuo",Wideband High-Resolution Spectroscopy of an Aluminum Pellet Ablation Plasma in Large Helical Device,8th EU-Japan Joint Symposium on Plasma Processing (JSPP2012),2012/01/16,2012/01/18,Nara,Japan,,
"H. Azuma, S. Namba, K. Fujii, T. Shikama and M. Hasuo",Multi-emission Line High-resolution Plasma Spectroscopy on a Micro Hollow-cathode Atmospheric-pressure Helium Plasma,8th EU-Japan Joint Symposium on Plasma Processing (JSPP2012),2012/01/16,2012/01/18,Nara,Japan,,
"H. Matsukuma, C. Bahrim, T. Shikama and M. Hasuo",Measurement on Perturber Dependence of Disalignment of Excited Neon and Argon Atoms due to Rare-gas Atom Collisions,8th EU-Japan Joint Symposium on Plasma Processing (JSPP2012),2012/01/16,2012/01/18,Nara,Japan,,
"M. Hasuo, H. Tanaka, K. Fujii, T. Shikama, S. Morita and M. Goto",Wideband High-Resolution Spectroscopy on Al-pellet Ablation Plasmas in Large Helical Device,21th International Conference on Spectral Line Shapes (ICSLS21),2012/06/03,2012/06/08,Saint Petersburg,Russia,invited,
"K. Goto, K. Sawada, K. Fujii, M. Hasuo, S. Morita",Evaluation of Particle Source Rate and Its Influence on Particle Transport in Fusion Plasma,21th International Conference on Spectral Line Shapes (ICSLS21),2012/06/03,2012/06/08,Saint Petersburg,Russia,oral,
"M. Hasuo, T. Shikama, K. Sawada, M. Goto, S. Morita, K.Mizushiri, K.Fujii",Spatial Distribution and Transport of Neutral Particles in a Fusion Plasma Reconstructed from Emission Observation,22th International Toki Conference (ITC-22),2012/11/19,2012/11/22,Toki,Japan,invited,
"K. Fujii, T. Shikama, M. Goto, S. Morita and M. Hasuo",Spectrally-resolved Fluctuation Measurement of the Balmer-α Line Emission from an LHD Plasma,1st Asia Pacific Transport Working Group (APTWG) International Conference,2011/06/14,2011/06/17,Toki,Japan,poster,
"K. Fujii, T. Shikama, M. Goto, S. Morita and M. Hasuo",Fast and high-resolution spectroscopy of a Balmer-α line profile for an LHD plasma,European Physical Society 38th Conference on Plasma Physics (EPS2011),2011/06/27,2011/07/01,Strasbourg,France,poster,
T. Shikama and M. Hasuo,Observation of a magnetic field effect on CH A2Δ-X2Π band spectra for the local diagnostics of hydrocarbon molecules in a magnetically confined plasma,19th International Conference on Plasma Surface Interactions in Controlled Fusion Devices (PSI19),2010/05/24,2010/05/28,San Diego,USA,,
"C. Bahrim, V.V. Khadilkar, H. Matsukuma and M. Hasuo",Disalignment of Ne*(2p10[J=1]) atoms due to He(1s2) atom collisions in glow discharges at 294 K,"41st Annual Meeting of the APS Division of Atomic, Molecular and Optical Physics (DAMOP2010)",2010/05/25,2010/05/29,Houston,USA,,
"K. Fujii, M. Goto, K. Sawada, T. Shikama, A. Iwamae, S Morita, and M. Hasuo",Analysis of Balmer-α and -β line intensities and shapes with a Monte-Carlo Neutral Transport Cord of Large Helical Device,20th International Conference on Spectral Line Shapes (ICSLS20),2010/06/06,2010/06/11,Newfoundland,Canada,,
"H.Matsukuma, C.Bahrim, T.Shikama and M.Hasuo",Depolarization of emission lines from polarized neon 2p10 atoms due to radiation re-absorption in a glow discharge plasma,European Physical Society 37th Conference on Plasma Physics,2010/06/21,2010/06/25,Dublin,Ireland,,
"T. Shikama, K. Fujii, S. Kado, H. Zushi, M. Sakamoto, A. Iwamae, M. Goto, S. Morita, and M. Hasuo",Plasma polarization spectroscopy of atomic and molecular emissions from magnetically confined plasmas,10th International Colloquium on Atomic Spectra and Oscillator Strengths for Astrophysical and Laboratory Plasmas (ASOS10),2010/08/03,2010/08/07,Berkeley,USA,invited,
"J. Yanagibayashi, M. Hasuo, M. Goto, C. F. Dong, S. Morita",Fe14+ and Fe15+ spatial distributions in LHD plasma observed with a multiple-viewing-chord extreme-ultraviolet spectrometer,20th International Toki Conference (ITC-20),2010/12/07,2010/12/10,Toki,Japan,,
"K. Fujii, T. Shikama, K. Sawada, M. Goto, S. Morita and M. Hasuo",A Collisional-Radiative Model for Hydrogen including Velocity Changing Collisions between Atoms and Protons,20th International Toki Conference (ITC-20),2010/12/07,2010/12/10,Toki,Japan,,
"K.Fujii, K.Mizushiri, T.Nishioka, T.Shikama, M.Hasuo, A.Iwamae, M.Goto, and S.Morita",Development a Multi-wavelength-range Fine-resolution Spectrometer for Hydrogen Atomic and Molecular Emission Lines,19th International Toki Conference (ITC-19),2009/12/08,2009/12/11,Toki,Japan,,
"J.Yanagibayashi, T.Nakano, A.Iwamae, H.Kubo, M.Hasuo, and K.Itami",Calculation of Highly Charged Tungsten Ion Spectra of a Plasma at Te = 2 〜10 keV and Comparison with JT-60 Spectra,1st international conference of Frontier in Diagnostics Technology (ICFDT1),2009/11/25,2009/11/27,Frascati,Italy,,
"K.Fujii, K.Mizushiri, T.Nishioka, T.Shikama, A.Iwamae, M.Goto, S.Morita, and M.Hasuo",Kinetic Energy Measurement of Hydrogen in LHD Peripheral Plasma with a Multi-wavelength-range Fine-resolution Spectrometer,1st international conference of Frontier in Diagnostics Technology (ICFDT1),2009/11/25,2009/11/27,Frascati,Italy,,
"C.Bahrim, V.Khadilkar, H.Matsukuma and M.Hasuo",Alignment relaxation of Ne*(2pi[J=1]) atoms in He- Ne* glow discharge,"26th International Conference on the Photonic, Electronic and Atomic Collisions (XXVI ICPEAC)",2009/06/22,2009/06/28,Michigan,USA,,
"K.Fujii, K.Mizushiri, T.Nishioka, T.Shikama, A.Iwamae, M.Goto, S.Morita and M.Hasuo",Development of a Multi-wavelength-range High-resolution Spectrometer for Hydrogen Emissions and its Application to the LHD Edge Plasma,16th International Conference on Atomic Processes in Plasmas (APiP2009),2009/03/22,2009/03/26,Monterey,USA,,
"V.Khadilkar, H.Matsukuma, M.Hasuo and C.Bahrim",Alignment relaxation of Ne*(2pi[J=1]) atoms due to collisions with He(1s2) atoms,61st Annual Gaseous Electronics Conference,2008/10/13,2008/10/17,Dallas,USA,,
"H.Matsukuma, C.Bahrim and M.Hasuo",Depolarization of excited Ne*(2p53p; J=1) atoms due to He atom collisions,14th International Congress on Plasma Physics (ICPP2008),2008/09/07,2008/09/12,Fukuoka,Japan,,
"K.Fujii, D.N.N.Quan, T.Shikama, A.Iwamae and M.Hasuo",Spectroscopic Diagnostics of Helium Discharge Produced during Sucrose Triboluminescence,14th International Congress on Plasma Physics (ICPP2008),2008/09/07,2008/09/12,Fukuoka,Japan,,
M.Hasuo,Relaxation of Atomic Polarization in a Plasma due to Atomic Collisions and Radiation Re-absorption,"Japan-Korea Core University Program Workshop ""Elementary Processes in Plasma and the Applications""",2007/11/12,2007/11/15,Daejeon,Korea,invited,
"M.Hasuo, K.Deguchi, T.Yoshida and T.Imagawa",Disalignment Rate Coefficient of 2p2 Neon Atoms due to Neon Atom Collisions in a Strong Magnetic Field,"25th International Conference on Photonic, Electronic and Atomic Collisions (ICPEAC2007)",2007/06/25,2006/06/31,Freiburg,Germany,,
"T.Imagawa, T.Yoshida, T.Fujimoto and M.Hasuo",Laser Induced Fluorescence Spectroscopy of Excited Neon Atoms in a Liquid-nitrogen-temperature Glow Discharge Plasma under a Strong Magnetic Field,5th International Conference on Atomic and Molecular Data and Their Applications (ICAMDATA05),2006/10/16,2006/10/19,Meudon,France,,
K.Deguchi and M.Hasuo,Relaxation of fluorescence polarization by radiation re-absorption in a near field regime,"9th International Conference on Near-Field Optics, Nanophotonics and Related Techniques (NFO9)",2006/09/10,2006/09/15,Lausanne,Switzerland,,
"M.Okuda, K.Deguchi, A.Iwamae, H.Nakamura, K.Sawada and M.Hasuo",Simulation of electric quadrupole and magnetic dipole transition efficiencies in optical near fields generated by a sub-wavelength slit array,"9th International Conference on Near-Field Optics, Nanophotonics and Related Techniques (NFO9)",2006/09/10,2006/09/15,Lausanne,Switzerland,,
"M.Okuda, K.Deguchi, A.Iwamae, H.Nakamura, K. Sawada and M. Hasuo",Simulation of optical near field of a sub-wavelength gold slit array and its electric quadrupole interaction with matter,7th International Conference on Excitonic Processes in Condensed Matter (EXCON7),2006/06/26,2006/06/30,Winston-Salem,USA,,
"M.Hasuo, A.Shimamoto and T.Fujiwara",Morphology changes of CuCl thin films induced by photo-irradiation,7th International Conference on Excitonic Processes in Condensed Matter (EXCON7),2006/06/26,2006/06/30,Winston-Salem,USA,,
"M.H.Naka, M.Hasuo, Y.Fuwa and K.Ikeuchi",Correlation between friction of articular cartilage and reflectance intensity from superficial images,1st International Conference on Advanced Tribology (iCAT 2004),2004/12/01,2004/12/03,,Singapore,,
"T.Fujimoto, M.Hasuo and M.Nimura",Cross sections for polarization relaxation of excited neon atoms by helium atom collisions: Disalignment and disorientation,14th International Toki Conference on Plasma Physics and Controlled Nuclear Fusion and 4th International Conference on Atomic and Molecular Data and Their Applications (ICAMDATA04),2004/10/05,2004/10/08,Toki,Japan,,
"M.H.Naka, Y.Arima, H.Iwata, M.Hasuo, Y.Fuwa, Y.Morita and K.Ikeuchi",A novel technique for evaluation of articular cartilage lubrication based on the surface plasmons resonance,31st Leeds-Lyon Symposium on Tribology,2004/09/07,2004/09/10,Leeds,United Kingdom,,
"M.Hasuo, A.Shimamoto and T.Fujimoto",Exciton Luminescence Spectra of CuCl Films and Their Change by Photo-irradiation,6th International Conference on Excitonic Processes in Condensed Matter (EXCON6),2004/07/06,2004/07/09,Cracow,Poland,,
"M.Nimura, M.Hasuo and T.Fujimoto",Relaxation of atomic polarization by radiation re-absorption,The Japan-US Workshop on Plasma Polarization Spectroscopy and The Fourth International Symposium on Plasma Polarization Spectroscopy,2004/02/04,2004/02/06,Kyoto,Japan,,
"M.Hasuo, S.Kasai, R.Mizutani and T.Fujimoto",Absorption Spectroscopy on Metastable Atoms in a Thin Discharge Cell: Examination of the Collision Dymanics,16th International Conference on Laser Spectroscopy (ICOL 03),2003/07/13,2003/07/18,PalmCove,Australia,,
"S.Tojo, Y.Mizutori, M.Hasuo and T.Fujimoto",Oscillator Strength Enhancement of an Electric Quadrupole Transition of Cesium Atoms in Evanescent Light,16th International Conference on Laser Spectroscopy (ICOL 03),2003/07/13,2003/07/18,PalmCove,Australia,,
"S.Kasai, R.Mizutani, R.Kondo, M.Hasuo and T.Fujimoto",Non-thermal Velocity Distribution of Metastable Argon Atoms in a Thin Discharge Cell,The 5th Asian International Seminar on Atomic and Molecular Physics (AISAMP5),2002/10/02,2002/10/05,Nara,Japan,,
"T.Yoshida, M.Hasuo and T.Fujimoto",Disalignment of Neon Atoms in Strong Magnetic Field,The 5th Asian International Seminar on Atomic and Molecular Physics (AISAMP5),2002/10/02,2002/10/05,Nara,Japan,,
"M.Seo, T.Shimamura, T.Furutani, M.Hasuo, C.Bahrim and T.Fujimoto",Disalignment Rate Coefficient of Neon Excited Atoms due to Helium Atom Collisions at Low Temperatures,The 5th Asian International Seminar on Atomic and Molecular Physics (AISAMP5),2002/10/02,2002/10/05,Nara,Japan,,
