authors,title,conference,date start,date end,city,country,kind (invited / oral / poster),presentation number
"M.Hasuo, A.Shimamoto and T.Fujimoto",Two-photon Excitation of Excitons in CuCl in Total Reflection Geometry,The 7th international Conference on Near-field Optics and Related Techniques (NFO7),2002/08/11,2002/08/15,Rochester,USA,,
"S.Tojo, M.Hasuo and T.Fujimoto",Absorption of evanescent light by Cs atoms of an optically forbidden transition,The 7th international Conference on Near-field Optics and Related Techniques (NFO7),2002/08/11,2002/08/15,Rochester,USA,,
"D.Schneble, M.Hasuo, T.Anker, T.Pfau and J.Mlynek",Optically controllable elements for integrated atom optics,The 4th Pacific Rim Conference on Lasers and Electro-Optics (CLEO/Pacific Rim 2001),2001/07/15,2001/07/19,Chiba,Japan,,"Technical Digest (IEEE Cat. No.01TH8557), II626-II627, (2001)."
"D.Schneble, M.Hasuo, T.Anker, T.Pfau and J.Mlynek",Integrated atom optics using light,Quantum Electronics and Laser Science Conference,2001/05/06,2001/05/11,Baltimore,USA,,"Technical Digest (IEEE Cat. No.01CH37172), 2, (2001)."
"M.Hasuo, D.Schneble, T.Anker, T.Pfau and J.Mlynek",Laser induced elements for integrated atom optics,The Seventh European Conference on Atomic and Molecular Physics (ECAMP VII),2001/04/02,2001/04/06,Berlin,Germany,,
"S.Tojo, A.Shimamoto, M.Hasuo and T.Fujimoto",Optical response of Rb atoms near glass surface in the attenuated total reflection,The Seventh European Conference on Atomic and Molecular Physics (ECAMP VII),2001/04/02,2001/04/06,Berlin,Germany,,
"M.Hasuo, Y.Ohta, T.Matsumoto and T.Fujimoto",Narrowing of the absorption spectrum of metastable argon atoms in a thin discharge cell,The Seventh European Conference on Atomic and Molecular Physics (ECAMP VII),2001/04/02,2001/04/06,Berlin,Germany,,
"M.Hasuo, M.Seo, K.Boku, T.Shimamura and T.Fujimoto",Disalignment of excited neon atoms due to helium atom collisions in low temperature regime,The Seventh European Conference on Atomic and Molecular Physics (ECAMP VII),2001/04/02,2001/04/06,Berlin,Germany,,
"D.Schneble, M.Hasuo, T.Anker, T.Pfau and J.Mlynek",Continuous loading of a planar surface atom waveguide,European Research Conference on “Quantum Optics”,2000/10/14,2000/10/19,Mallorca,Spain,,
"D.Schneble, M.Hasuo, T.Anker, T.Pfau and J.Mlynek",Continuous source for integrated atom optics,International Quantum Electronics Conference (IQEC),2000/09/10,2009/10/15,Nice,France,,
"D.Schneble, T.Anker, M.Hasuo, T.Pfau and J.Mlynek",Magneto-optische Speicherumg von Atomen an einer Oberflaeche,Fruehjahrsstangung der Deutschen Physikalischen Gesellschaft,2000/04/03,2000/04/07,Bonn,Germany,,
"Y.Ohta, T.Hanaoka, M.Hasuo and T.Fujimoto",Effects of Velocity Changing Collisions on Saturated Absorption on Excited Neon Atoms,21st International Conference on the Physics of Electronic and Atomic Collisions (XXI ICPEAC),1999/07/22,1999/07/27,Sendai,Japan,,
"Y.Ohta, T.Hanaoka, M.Hasuo and T.Fujimoto",Disalinment of Excited Neon Atoms due to Helium Atom Collisions in Low Temperatures,21st International Conference on the Physics of Electronic and Atomic Collisions (XXI ICPEAC),1999/07/22,1999/07/27,Sendai,Japan,,
,,,,,,,,
N. Yoneda,Impurity ion flow measurements in QUEST toroidal ECR plasmas using multiple viewing chords emission spectroscopy,Fuzhou Workshop on edge plasma stability & transport,2017/03/03,2017/03/04,Fuzhou,China,oral,
"N. Yoneda, T. Shikama, H. Zushi, K. Hanada, A. Fujikawa, T. Onchi, K. Kuroda, K. Nii, M. Hasuo, and QUEST team",Spectroscopic Measurements of Impurity Ion Toroidal and Poloidal Flow Velocities and Their Dependence on Vertical Magnetic Field in QUEST Toroidal ECR Plasmas,26th International Toki Conference (ITC-26),2017/12/05,2017/12/08,Toki,Japan,poster,
"T. Shikama, N. Yoneda, K. Hanada, A. Fujikawa, S. Mori, H. Idei, T. Onchi, H. Zushi, M. Hasuo, M. Hasegawa, K. Nakamura, Y. Nagashima, K. Kuroda, A. Higashijima, and T. Nagata",Measurement of the ion species dependence of the intrinsic edge rotation in spherical tokamak QUEST,23rd International Conference on Plasma Surface Interactions in Controlled Fusion Devices (PSI-23),2018/06/18,2018/06/23,Princeton,USA,poster,297
"N. Yoneda, F. Scotti, R. E. Bell, T. Shikama, P. E. Hughes, A. Maan, V. A. Soukhanovskii, D. P. Boyle, R. P. Majeski, K. Hanada, M. Ono, and M. Hasuo",Measurement of Hydrogen Molecular Rotational Temperatures in LTX-β for the Thermometry of Plasma-Facing Lithium Surfaces,62nd Annual Meeting of the APS Division of Plasma Physics (APS-DPP62),2020/11/09,2020/11/13,(online),USA,poster,
"N. Yoneda, T. Shikama, K. Hanada, S. Mori, T. Onchi, K. Kuroda, M. Hasuo, H. Idei, K. Nakamura, Y. Nagashima, R. Ikezoe, M. Hasegawa, A. Higashijima, T. Nagata, and S. Shimabukuro",Toroidal Flow Measurements of Impurity Ions in QUEST ECH Plasmas using Multiple Viewing Chords Emission Spectroscopy,24th International Conference on Plasma Surface Interactions in Controlled Fusion Devices (PSI-24),2021/01/25,2021/01/29,Jeju (online),Korea,poster,
N. Yoneda; F. Scotti; R. Bell; T. Shikama; P. Hughes; A. Maan; V. Soukhanovskii; D. Boyle; R. Majeski; K. Hanada; M. Ono; M. Hasuo,Measurement of Hydrogen Molecular Rotational Temperatures in LTX-beta for the Thermometry of Plasma-Facing Lithium Surfaces,62nd APS DPP,2020,,Online,,poster,
N. Yoneda; T. Shikama; K. Hanada; S. Mori; T. Onchi; K. Kuroda; M. Hasuo; H. Idei; K. Nakamura; Y. Nagashima; R. Ikezoe; M. Hasegawa; A. Higashijima; T. Nagata; S. Shimabukuro,Toroidal Flow Measurements of Impurity Ions in QUEST ECH Plasmas using Multiple Viewing Chords Emission Spectroscopy (FP4-023),24th PSI,2020,,Online,,poster,
M. Nagasaki; T. Shikama; Y. Ueno; M. Hasuo,Investigation of the spatial integration effect on the bremsstrahlung spectrum of an atmospheric pressure glow discharge in a pure helium gas,APSPT-11,2019,,Kanazawa,Japan,oral,
T. Shikama,Studies on plasma-lithium surface interactions in LTX-b using optical emission spectroscopy of diatomic molecules,The 10th International Symposium to Advanced Energy Science,2019,,Uji,Japan,oral,
T. Shikama; T. Teramoto; A. Ueda; Y. Iida; M. Hasuo,Detection of anisotropy in the electron velocity distribution produced by electron cyclotron resonance heating using the polarization of helium atom emission lines,AAPPS-DPP2019,2019,,Hefei,China,invited,
T. Shikama,Near-infrared Zeeman Spectroscopy for the Spatially Resolved Measurement of Helium Emission Spectra,The 9th International Symposium to Advanced Energy Science,2018,,Uji,Japan,oral,
T. Shikama; K. Hanada; K. Nii; A. Fujikawa; H. Zushi; T. Onchi; M. Hasegawa; N. Yoneda; S. Mori; M. Hasuo; H. Idei; K. Nakamura; Y. Nagashima; K. Kuroda; A. Higashijima; T. Nagata,Measurement of the ion species dependence of the intrinsic edge rotation in spherical tokamak QUEST,23rd Plasma Surface Interaction in Conotrolled Fusion Devices,2018,,Princeton,USA,poster,
T. Shikama; T. Teramoto; A. Ueda; M. Hasuo,Detection of anisotropy in the electron velocity distribution produced by electron cyclotron resonance heating using the polarization of helium atom emission lines,71st Annual Gaseous Electronics Conference,2018,,Portland,USA,poster,
A. Ueda; T. Shikama; T. Teramoto; T. Higashi; Y. Iida; M. Hasuo,Spectroscopic measurement of plasma parameters in a helium ECR discharge produced under a simple cusp field,71st Annual Gaseous Electronics Conference,2018,,Portland,USA,poster,
T. Shikama,Zeeman Spectroscopy for the Tomographic Measurement of Magnetically Confined Plasmas,The 9th International Symposium to Advanced Energy Science,2017,,Uji,Japan,invited,
T. Shikama; T. Higashi; T. Teramoto; A. Ueda; M. Hasuo,Measurement of electron velocity distribution anisotropy in an ECR plasma using directional Langmuir probe and polarization spectroscopy,APSPT-10,2017,,Taoyuan,Taiwan,oral,
T. Shikama; S. Kado; H. Okada; S. Yamamoto; T. Mizuuchi; K. Nagasaki; Y. Nakamura; T. Minami; S. Kobayashi; S. Oshima; S. Konoshima; L. Matsuoka; M. Hasuo,Local measurement of the recycling flux in the Heliotron J plasma using high wavelength-resolution spectroscopy of a helium atom near-infrared emission line,The 8th International Symposium to Advanced Energy Science,2017,,Uji,Japan,poster,
T. Shikama; K. Nii; A. Fujikawa; N. Yoneda; K. Hanada; H. Zushi; T. Onchi; M. Hasuo,Spatially-resolved measurements of impurity ion toroidal flow velocity in QUEST using multiple viewing chords spectroscopy and inversion,China-Japan Collaborative Workshop on Stability and Transport of Edge Plasmas,2017,,Fuzhou,China,oral,
A. Ueda; T. Shikama; T. Teramoto; T. Higashi; Y. Iida; M. Hasuo,Spectroscopic measurement of the degree of ionization in a helium electron cyclotron resonance discharge in a simple cusp field,APSPT-10,2017,,Taoyuan,Taiwan,poster,
N. Yoneda; T. Shikama,Impurity ion flow measurements in QUEST toroidal ECR plasmas using multiple viewing chords emission spectroscopy,China-Japan Collaborative Workshop on Stability and Transport of Edge Plasmas,2017,,Fuzhou,China,oral,
N. Yoneda; T. Shikama; H. Zushi; K. Hanada; A. Fujikawa; T. Onchi; K. Kuroda; K. Nii; M. Hasuo; Q. team,Spectroscopic measurements of impurity ion toroidal and poloidal flow velocities and their dependence on vertical magnetic field in QUEST toroidal ECR plasmas,ITC26,2017,,Toki,Japan,poster,
A. Fujikawa; T. Shikama; K. Nii; K. Hanada; H. Zushi; T. Onchi; M. Hasuo,Evaluation of Halpha intensity radial distribution in QUEST,8th Korea-Japan Seminar on Advanced Diagnostics for Steady-State Fusion Plasmas,2016,,Busan,Korea,poster,
A. Fujikawa; T. Shikama; K. Nii; K. Hanada; H. Zushi; T. Onchi; M. Hasuo,Evaluation of Halpha intensity radial distribution in QUEST,4th A3 Foresight Summer School and Workshop on Spherical Torus,2016,,Kasuga,Japan,poster,
K. Nii; T. Shikama; A. Fujikawa; K. Hanada; H. Zushi; T. Onchi; M. Hasuo,Spatially-resolved spectroscopic measurement of impurity ion toroidal rotation in QUEST,4th A3 Foresight Summer School and Workshop on Spherical Torus,2016,,Kasuga,Japan,poster,
T. Shikama; S. Kado; H. Okada; S. Yamamoto; T. Mizuuchi; K. Nagasaki; Y. Nakamura; T. Minami; S. Kobayashi; S. Oshima; S. Konoshima; L. Matsuoka; M. Hasuo,Local measurement of the recycling flux in the Heliotron J plasma using high wavelength-resolution spectroscopy of a helium atom near-infrared emission line,The 7th International Symposium to Advanced Energy Science,2016,,Uji,Japan,poster,
T. Teramoto; T. Shikama; T. Higashi; M. Hasuo,Development of a polarization-modulation spectroscopy system for the temporally resolved measurement of polarization in plasma emission,8th Korea-Japan Seminar on Advanced Diagnostics for Steady-State Fusion Plasmas,2016,,Busan,Korea,poster,
,,,,,,,,
"K. Ueno, K. Kamebuchi, J. Kakutani, L. Matsuoka, S. Namba, K. Fujii, T. Shikama and M. Hasuo",Laser absorption spectroscopy for measurement of He metastable atoms of a microhollow cathode plasma,ISPlasma2017/IC-PLANTS2017,2017/05/01,2017/05/05,Kasugai,Japan,poster,
M. Hasuo,"Emission spectroscopy with total reflection geometry for an atmospheric pressure, low temperature plasma jet",ISPlasma2017/IC-PLANTS2017,2017/05/01,2017/05/05,Kasugai,Japan,poster,
"K. Kamebuchi, K. Katayama, K. Ueno, J. Kakutani, S. Namba, K. Fujii, T. Shikama and M. Hasuo",Spatially resolved laser absorption spectroscopy on a microhollow cathode argon plasma,ISPlasma2017/IC-PLANTS2017,2017/05/01,2017/05/05,Kasugai,Japan,poster,
M. Hasuo,Emission spectroscopy on an atmospheric pressure and low temperature plasma jet with total reflection geometry,International Conference on Research and Applications of Plasmas (PLASMA-2017),2017/09/18,2017/09/22,Warsaw,Poland,poster,
"M. Hasuo, K. Torii, S. Yamawaki, K. Katayama, J. Kakutani, K. Ueno, S. Namba, K. Fujii, T. Shikama and K. Kamebuchi",Spatially resolved absorption spectroscopy on microhollow cathode plasmas with noble gases using vertical-cavity surface-emitting lasers,The 18th International Symposium on Laser-Aided Plasma Diagnostics (LAPD18),2017/09/24,2017/09/28,Praque,Czech Republic,poster,
"H. Nakamura, S. Saito, K. Sawada, M. Hasuo, G. Kawamura, M. Kobayashi and A. Ito",Population Distribution of Molecular Hydrogen Desorbed from Plasma-Facing Material,The 26th International Toki Conference (ITC-26) &The 11th Asia Plasma and Fusion Association Conference (APFA-11),2017/12/05,2017/12/08,Toki,Japan,poster,
"K. Ueno, K. Kamebuchi, J. Kakutani, L. Matsuoka, S. Namba, K. Fujii, T. Shikama and M. Hasuo",Spatially resolved laser absorption spectroscopy on a microhollow cathode He plasma,ISPlasma2018/IC-PLANTS2018,2018/03/04,2018/03/08,Nagoya,Japan,poster,
"M. Hasuo, J. Kakutani, K. Ueno, K. Fujii, T. Shikama and M. Tanaka",Observation of excited particles near a surface irradiated with an atmospheric pressure plasma jet by total-reflection emission spectroscopy,ISPlasma2018/IC-PLANTS2018,2018/03/04,2018/03/08,Nagoya,Japan,poster,
"S. Saito, H. Nakamura, K. Sawada, M. Kobayashi, G. Kawamura and M. Hasuo",Development of Simulation Model of Hydrogen Recycling on Carbon Divertor by Molecular Dynamics Simulation,The 7th International Conference on Mathematical Modeling in Physical Sciences (ICMSquare),2018/08/27,2018/08/31,Moscow,Russia,poster,
"J. Kakutani, K. Ueno, K. Fujii, T. Shikama and M. Hasuo",Spatiotemporally resolved laser absorption spectroscopy on helium 23S metastable atoms in an atmospheric pressure and low temperature plasma jet,ISPlasma2019/IC-PLANTS2019,2019/3/17,2019/03/21,Nagoya,Japan,poster,
"S. Saito, H. Nakamura, K. Sawada, M. Kobayashi, G. Kawamura, and M. Hasuo",Molecular Dynamics Simulation for Hydrogen Recycling on Carbon Divertor,The International Workshop on Models and Data for Plasma-Material Interaction in Fusion Devices (MoD-PMI 2019),2019/06/18,2019/06/20,Toki,Japan,poster,
"K. Sawada, H. Nakamura, S. Saito, M. Kobayashi, G. Kawamura, and M. Hasuo",Neutral-Transport Code for Rovibrational Population Calculation of Molecular Hydrogen in LHD Plasmas,The 17th Plasma Edge Theory workshop (PET2019),2019/08/19,2019/08/21,California,USA,poster,
"S. Saito, H. Nakamura, K. Sawada, M. Kobayashi, G. Kawamura, and M. Hasuo",Method of Molecular Dynamics Simulation with Heat Transfer into Bulk for Hydrogen Recycling Model on Carbon Divertor,The 17th Plasma Edge Theory workshop (PET2019),2019/08/19,2019/08/21,California,USA,poster,
"S. Saito, H. Nakamura, T. Sawada, K. Sawada, M. Kobayashi, G. Kawamura, and M. Hasuo",Model of hydrogen recycling on divertor by molecular dynamics simulation for neutral transport analysis in LHD,The 28th International Toki Conference (ITC-28),2019/11/05,2019/11/08,Toki,Japan,,
"H. Nakamura, S. Saito, T. Sawada, K. Sawada, M. Kobayashi, G. Kawamura, and M. Hasuo",Hydrogen Isotopes Atoms and Molecules Desorbed from Amorphous Carbon,ISPlasma2020/IC-PLANTS2020,2020/03/08,2020/03/11,Nagoya,Japan,,
"S. Saito, H. Nakamura, K. Sawada, M. Kobayashi, G. Kawamura, and M. Hasuo",Molecular Dynamics Simulation Model of Hydrogen Recycling on Tungsten Divertor for Neutral Transport Analysis in Fusion Device,ISPlasma2020/IC-PLANTS2020,2020/03/08,2020/03/11,Nagoya,Japan,,
"H. Nakamura, S. Saito, T. Sawada, K. Sawada, M. Kobayashi, G. Kawamura, and M. Hasuo",Molecular dynamics simulation on energy distribution of hydrogen isotopes generated from tungsten,The 24th International Conference on Plasma Surface Interaction in Fusion Devices (PSI-24),2021/01/25,2021/01/29,Jeju (online),Korea,,
"S. Saito, H. Nakamura, T. Sawada, K. Sawada, M. Kobayashi, G. Kawamura, and M. Hasuo",Incident angle dependence of the atomic and molecular emission on hydrogen recycling on plasma facing materials,The 24th International Conference on Plasma Surface Interaction in Fusion Devices (PSI-24),2021/01/25,2021/01/29,Jeju (online),Korea,,
"H. Nakamura, S. Saito, T. Sawada, K. Sawada, G. Kawamura, M. Kobayashi and M. Hasuo",Rovibrational Distribution of Molecular Hydrogen Isotopes Desorbed from Amorphous Carbon,The 29th International Toki Conference (ITC-29),2020/10/27,2020/12/30,Toki (online),Japan,,
"S. Saito, H. Nakamura, T. Sawada, K. Sawada, G. Kawamura, M. Kobayashi and M. Hasuo",Molecular Dynamics Simulation of Hydrogen Recycling on Tungsten Materials,The 29th International Toki Conference (ITC-29),2020/10/27,2020/12/30,Toki (online),Japan,,
"A. Kuzmin, H. Ishihara, M. Kobayashi, T. Shikama K. Sawada, S. Saito, H. Nakamura, K. Fujii and M. Hasuo",Ro-vibrational population distribution in the ground state of hydrogen and deuterium molecules in LHD peripheral plasma deduced from emission spectroscopy,The 29th International Toki Conference (ITC-29),2020/10/27,2020/12/30,Toki,Japan,,